# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'ல்தா',0.000222128],
[u'இடை',0.000222128],
[u'ளவி',0.000221552],
[u'டல',0.000221408],
[u'றைப்',0.000221408],
[u'சுற்',0.00022112],
[u'குவா',0.000220688],
[u'துவா',0.000220544],
[u'சிற',0.0002204],
[u'கியி',0.000219824],
[u'லிங்',0.000219536],
[u'பெண்',0.000219392],
[u'ஒலி',0.000219392],
[u'ராஜ',0.000218673],
[u'ஸ்தி',0.000218097],
[u'அடை',0.000217665],
[u'வால்',0.000217665],
[u'திப',0.000217521],
[u'டமை',0.000217377],
[u'தரி',0.000217377],
[u'பிட்',0.000217377],
[u'டவி',0.000216657],
[u'அன்',0.000216657],
[u'றங்',0.000216369],
[u'ளியி',0.000216369],
[u'உறு',0.000216081],
[u'ராய',0.000215937],
[u'லிப்',0.000215218],
[u'இத்',0.000215218],
[u'சர',0.000215218],
[u'நாய',0.00021493],
[u'சிறு',0.00021493],
[u'களே',0.000214786],
[u'கடி',0.000214786],
[u'டுவி',0.000214786],
[u'அச்',0.000214498],
[u'விக',0.00021421],
[u'னைக',0.00021421],
[u'ள்த',0.00021421],
[u'த்ப',0.000214066],
[u'துமா',0.000213346],
[u'ளைச்',0.000213202],
[u'ரான',0.00021277],
[u'றந்',0.000212626],
[u'ல்பெ',0.000212482],
[u'சில்',0.000212482],
[u'ல்மா',0.000212339],
[u'கைக்',0.000212195],
[u'ள்ளு',0.000211331],
[u'துஆ',0.000210899],
[u'பாய்',0.000210899],
[u'குறு',0.000210611],
[u'னாக',0.000210467],
[u'ரைக',0.000210323],
[u'ரத',0.000210035],
[u'பொது',0.000209747],
[u'எடு',0.000209747],
[u'புள்',0.000209603],
[u'ம்பே',0.000209027],
[u'ருத',0.000208884],
[u'நாத',0.000208452],
[u'வச',0.000208164],
[u'ளிலி',0.000208164],
[u'யர',0.00020802],
[u'லாள',0.000207732],
[u'குகி',0.000207444],
[u'காத',0.0002073],
[u'மகா',0.000207012],
[u'சன',0.000207012],
[u'வ்வ',0.000206868],
[u'ருகி',0.000206868],
[u'ளவ',0.000206868],
[u'காண',0.000206868],
[u'டிவி',0.000206724],
[u'வட',0.00020658],
[u'இன',0.000206292],
[u'டாக்',0.000206148],
[u'டைத்',0.000206004],
[u'சிரி',0.00020586],
[u'தேவ',0.00020586],
[u'ட்ரி',0.000205716],
[u'யமை',0.000205572],
[u'மாவ',0.000205429],
[u'ண்டை',0.000204997],
[u'கான்',0.000204853],
[u'கதை',0.000204709],
[u'ருட',0.000204709],
[u'உல',0.000204277],
[u'ராய்',0.000203989],
[u'ரிவு',0.000203557],
[u'ரால்',0.000203413],
[u'தெரி',0.000203269],
[u'னம',0.000203125],
[u'ர்நி',0.000202981],
[u'னான',0.000202693],
[u'மையி',0.000202405],
[u'ம்தா',0.000202405],
[u'ளிக',0.000202261],
[u'மன',0.000202117],
[u'ல்வெ',0.000201974],
[u'டவு',0.000201398],
[u'வண்',0.000201398],
[u'ட்ரா',0.000201254],
[u'ய்வ',0.000201254],
[u'மட்',0.000200678],
[u'டலா',0.000200534],
[u'கூட',0.000200534],
[u'னைத்',0.000200246],
[u'ஒப்',0.000200102],
[u'திகா',0.000199958],
[u'த்இ',0.000199958],
[u'மையை',0.00019967],
[u'தரு',0.00019967],
[u'பால',0.000199382],
[u'ஸ்கா',0.000199094],
[u'வான்',0.00019895],
[u'த்க',0.000198806],
[u'வைப்',0.000198662],
[u'ஸ்அ',0.000198375],
[u'ள்ஆ',0.000198375],
[u'தாய்',0.000198375],
[u'மாறு',0.000198087],
[u'பரு',0.000197799],
[u'மான்',0.000197799],
[u'ளையா',0.000197655],
[u'னித',0.000197655],
[u'மானி',0.000197367],
[u'ஒன்',0.000197367],
[u'டால்',0.000197079],
[u'ய்ப்',0.000196647],
[u'ளார்',0.000196647],
[u'டற்',0.000196359],
[u'ரல்',0.000196359],
[u'ரதி',0.000196215],
[u'தப',0.000196215],
[u'துஎ',0.000195927],
[u'யாட்',0.000195639],
[u'க்வ',0.000195495],
[u'பயி',0.000195351],
[u'லாக்',0.000195207],
[u'தாலு',0.000194632],
[u'ழுக்',0.0001942],
[u'பான்',0.00019348],
[u'ன்பொ',0.000193048],
[u'ய்க்',0.000192904],
[u'பேர',0.000192184],
[u'ங்க்',0.000191609],
[u'நல்',0.000191033],
[u'ஸ்கி',0.000190889],
[u'மெய்',0.000190745],
[u'பிட',0.000190745],
[u'ன்வெ',0.000190601],
[u'ரியி',0.000190601],
[u'ரைய',0.000190457],
[u'கிக',0.000190457],
[u'ய்வு',0.000190169],
[u'யைத்',0.000189881],
[u'சார',0.000189881],
[u'ஸ்பி',0.000189737],
[u'டனா',0.000189737],
[u'ரிமை',0.000189305],
[u'ஸ்டா',0.000189017],
[u'ழில்',0.000188873],
[u'வாதி',0.000188441],
[u'துணை',0.000188441],
[u'பெரி',0.000188154],
[u'வெண்',0.00018801],
[u'ணிய',0.00018729],
[u'தேச',0.000187146],
[u'ச்சை',0.000186138],
[u'தியை',0.000186138],
[u'குமு',0.000185994],
[u'நம்',0.00018585],
[u'ரவு',0.00018585],
[u'தத',0.000184842],
[u'கலி',0.000184842],
[u'பிற்',0.000184842],
[u'ன்ஒ',0.000184699],
[u'த்தூ',0.000184699],
[u'ரப',0.000184555],
[u'பப்',0.000184411],
[u'விரி',0.000184267],
[u'க்உ',0.000184123],
[u'மிழ',0.000183835],
[u'மறை',0.000183691],
[u'மெரி',0.000183547],
[u'கிழ',0.000183259],
[u'அள',0.000183115],
[u'விவ',0.000182971],
[u'காம',0.000182971],
[u'பாத்',0.000182683],
[u'னவா',0.000182395],
[u'விப்',0.000182251],
[u'மத',0.000182251],
[u'சைக்',0.000182107],
[u'பதை',0.000182107],
[u'தட்',0.000181963],
[u'க்த',0.000181675],
[u'க்வி',0.000181531],
[u'க்ம',0.000181244],
[u'துமு',0.0001811],
[u'ள்கி',0.000180956],
[u'லாக',0.000180956],
[u'வப்',0.000180524],
[u'வ்வி',0.000180236],
[u'குழ',0.000180092],
[u'ழிக',0.00017966],
[u'துகு',0.000179372],
[u'யாத',0.00017894],
[u'சுர',0.000178796],
[u'பார',0.000178652],
[u'ஸ்த',0.00017822],
[u'ம்பூ',0.000178076],
[u'ர்வை',0.000178076],
[u'ஆய்',0.000177932],
[u'குள',0.000177789],
[u'உண்',0.000177645],
[u'ண்மை',0.000177501],
[u'ரிட்',0.000177357],
[u'முனை',0.000177069],
[u'காந்',0.000177069],
[u'றுகி',0.000176781],
[u'னிப்',0.000176493],
[u'யப',0.000176493],
[u'யரா',0.000176493],
[u'கூறு',0.000176349],
[u'ரிவி',0.000176205],
[u'வலி',0.000176205],
[u'ரையி',0.000175773],
[u'னவை',0.000175773],
[u'ல்ஒ',0.000175629],
[u'றித்',0.000175197],
[u'ள்எ',0.000175197],
[u'ளுள்',0.000175053],
[u'யத',0.000175053],
[u'அணு',0.000174909],
[u'ய்தி',0.000174909],
[u'ல்டி',0.000174765],
[u'ழிப்',0.000174765],
[u'மல',0.000174621],
[u'வாச',0.000174334],
[u'அண்',0.00017419],
[u'ர்மி',0.000174046],
[u'முக்',0.000174046],
[u'ன்கொ',0.000173902],
[u'மையு',0.000173902],
[u'சுவா',0.000173614],
[u'அணி',0.000173326],
[u'ர்பெ',0.000173182],
[u'பனி',0.000172606],
[u'ப்த',0.000172462],
[u'றிக',0.000172318],
[u'ரலா',0.000172174],
[u'மைத்',0.000171886],
[u'ணிப்',0.000171742],
[u'டாத',0.000171598],
[u'சுக',0.000171454],
[u'எக்',0.000170879],
[u'ளரா',0.000170879],
[u'காம்',0.000170879],
[u'சிற்',0.000170879],
[u'ல்சு',0.000170447],
[u'ஸ்இ',0.000170303],
[u'டம',0.000170015],
[u'கிப்',0.000169871],
[u'கேட்',0.000169439],
[u'ண்ணா',0.000169295],
[u'தனா',0.000169295],
[u'ஃபா',0.000169151],
[u'லமா',0.000169151],
[u'பியா',0.000169151],
[u'ரிசை',0.000169007],
[u'வெப்',0.000169007],
[u'ய்க',0.000169007],
[u'ச்அ',0.000168575],
[u'யவை',0.000168575],
[u'வெட்',0.000168575],
[u'வக',0.000168287],
[u'ம்து',0.000168143],
[u'ணுக்',0.000167999],
[u'ரையா',0.000167855],
[u'இல்',0.000167855],
[u'உத',0.000167424],
[u'மரி',0.000167424],
[u'டின',0.000167424],
[u'பெறு',0.00016728],
[u'ம்ஏ',0.000167136],
[u'புவி',0.000166848],
[u'டரி',0.000166704],
[u'புது',0.00016656],
[u'ப்உ',0.000166416],
[u'குல',0.000166416],
[u'டான்',0.000166272],
[u'பான',0.000166272],
[u'நுண்',0.000166272],
[u'நிதி',0.000166128],
[u'நடு',0.000165984],
[u'பித்',0.000165984],
[u'லையு',0.000165984],
[u'அட்',0.000165696],
[u'அமெ',0.000164976],
[u'நிறை',0.000164688],
[u'ய்த',0.000164688],
[u'பாண்',0.000164544],
[u'ம்கூ',0.0001644],
[u'மிக',0.0001644],
[u'க்ஆ',0.000164112],
[u'டிஸ்',0.000164112],
[u'அவ்',0.000164112],
[u'பாதி',0.000163825],
[u'வளை',0.000163249],
[u'விலி',0.000163105],
[u'டிரா',0.000163105],
[u'றியி',0.000162961],
[u'ம்மே',0.000162817],
[u'ளாகு',0.000162817],
[u'ணைக்',0.000162817],
[u'டமு',0.000162817],
[u'ல்வே',0.000162529],
[u'புவ',0.000161953],
[u'ள்கு',0.000161665],
[u'நிர்',0.000161233],
[u'னவி',0.000161089],
[u'னத',0.000160945],
[u'யிட்',0.000160801],
[u'ரபு',0.000160801],
[u'ந்த்',0.000160514],
[u'ல்தொ',0.000160514],
[u'ன்ட',0.00016037],
[u'னரா',0.00016037],
[u'லய',0.000160226],
[u'தல',0.000160226],
[u'யரு',0.000160082],
[u'யமு',0.000160082],
[u'ன்தொ',0.000160082],
[u'ராச',0.000159794],
[u'தரா',0.000159794],
[u'பரா',0.000159794],
[u'இற',0.000159794],
[u'லட்',0.000159794],
[u'தண்',0.000159794],
[u'ட்சு',0.000159506],
[u'ரஸ்',0.000159218],
[u'ம்டி',0.000159074],
[u'சுட்',0.00015893],
[u'ருக',0.00015893],
[u'இம்',0.000158498],
[u'அத்',0.000158498],
[u'சமா',0.000158354],
[u'அந்',0.000158066],
[u'வேற்',0.000158066],
[u'துபி',0.000157922],
[u'ல்கொ',0.000157922],
[u'மிய',0.000157778],
[u'நடை',0.000157778],
[u'ணியா',0.000157778],
[u'ஸ்எ',0.000157778],
[u'மது',0.00015749],
[u'றையா',0.000157346],
[u'ல்லூ',0.000157202],
[u'ஸின்',0.000157059],
[u'வெள்',0.000156915],
[u'ச்சே',0.000156915],
[u'றான்',0.000156915],
[u'ப்வ',0.000156483],
[u'குஉ',0.000156483],
[u'னல்',0.000156339],
[u'வாங்',0.000156339],
[u'ந்தே',0.000156339],
[u'ல்சா',0.000156195],
[u'காவ',0.000155763],
[u'ள்பி',0.000155619],
[u'நிர',0.000155475],
[u'நிற',0.000155187],
[u'டப',0.000155187],
[u'ராம்',0.000154899],
[u'ழைக்',0.000154755],
[u'தைச்',0.000154611],
[u'க்ட்',0.000154467],
[u'ப்ம',0.000154467],
[u'சுத்',0.000154467],
[u'சாமி',0.000154323],
[u'எரி',0.000154179],
[u'ளிய',0.000154179],
[u'தகு',0.000154179],
[u'ண்ணு',0.000153604],
[u'வண',0.00015346],
[u'ளைக',0.000153028],
[u'யாரி',0.000152884],
[u'புப்',0.000152884],
[u'சான்',0.00015274],
[u'த்ம',0.000152596],
[u'னிக',0.000152596],
[u'னையு',0.000152452],
[u'ணைய',0.000152164],
[u'ம்வே',0.000152164],
[u'ர்ந',0.000152164],
[u'புத',0.00015202],
[u'கிறி',0.000151876],
[u'துச',0.000151732],
[u'தயா',0.000151732],
[u'க்எ',0.000151732],
[u'மடை',0.0001513],
[u'ஆப்',0.000151012],
[u'தினை',0.000150868],
[u'ப்ர',0.000150724],
[u'ழ்ச்',0.000150724],
[u'கச',0.00015058],
[u'சக',0.00015058],
[u'வய',0.000150436],
[u'யவி',0.000150436],
[u'ன்னு',0.000150292],
[u'ன்னை',0.000150292],
[u'துபா',0.000150005],
[u'யான்',0.000150005],
[u'வியி',0.000150005],
[u'கடை',0.000149861],
[u'துதி',0.000149717],
[u'காக்',0.000149429],
[u'ரச்',0.000149141],
[u'நினை',0.000148997],
[u'வமை',0.000148853],
[u'ம்ரா',0.000148565],
[u'கிவி',0.000148277],
[u'காரி',0.000148277],
[u'ராவி',0.000148133],
[u'டுவா',0.000148133],
[u'ப்ரா',0.000147989],
[u'விர',0.000147845],
[u'னஉ',0.000147845],
[u'துரு',0.000147701],
[u'முள்',0.000147557],
[u'ப்எ',0.000147269],
[u'ள்ச',0.000147269],
[u'யைச்',0.000147125],
[u'கவா',0.000147125],
[u'டலி',0.000146981],
[u'வளி',0.000146837],
[u'லையை',0.000146837],
[u'சாலை',0.000146694],
[u'ள்மு',0.000146694],
[u'ட்அ',0.000146406],
[u'வுத்',0.000145974],
[u'கதா',0.00014583],
[u'பிலி',0.000145686],
[u'க்பி',0.000145686],
[u'ருப',0.000145686],
[u'யிர',0.000145398],
[u'ழந்',0.000145398],
[u'ச்சொ',0.000145398],
[u'னமு',0.000145398],
[u'அர்',0.000145254],
[u'கஉ',0.000144966],
[u'நடி',0.000144678],
[u'த்தெ',0.000144534],
[u'ளினா',0.000144246],
[u'ணமா',0.000144102],
[u'வெற்',0.000144102],
[u'மாத',0.000144102],
[u'ஞ்சா',0.000143958],
[u'புப',0.000143958],
[u'சபை',0.000143814],
[u'மாகி',0.00014367],
[u'தாவ',0.000143526],
[u'றிவு',0.000143382],
[u'சண்',0.000143382],
[u'னந்',0.000143239],
[u'ர்நா',0.000142951],
[u'றவி',0.000142807],
[u'வக்',0.000142663],
[u'கொல்',0.000142519],
[u'தவை',0.000142519],
[u'முழு',0.000142375],
[u'ழிக்',0.000142375],
[u'ழப்',0.000142231],
[u'டுரை',0.000142231],
[u'ல்நா',0.000142087],
[u'குட',0.000141943],
[u'டிஎ',0.000141799],
[u'புதி',0.000141799],
[u'காற்',0.000141799],
[u'யேற்',0.000141655],
[u'ழிமா',0.000141511],
[u'தய',0.000141511],
[u'றுவி',0.000141511],
[u'மிட',0.000141367],
[u'ருஷ்',0.000141223],
[u'ஞ்சு',0.000141079],
[u'ப்ட்',0.000141079],
[u'ரைத்',0.000140935],
[u'ள்கா',0.000140935],
[u'பேட்',0.000140935],
[u'டிப',0.000140791],
[u'உரி',0.000140647],
[u'றவை',0.000140647],
[u'யினா',0.000140647],
[u'ப்தி',0.000140503],
[u'ரவா',0.000140503],
[u'டிங்',0.000140359],
[u'னாலு',0.000140359],
[u'ர்சு',0.000140359],
[u'காய்',0.000140359],
[u'ண்ப',0.000140359],
[u'பொறி',0.000139927],
[u'பேர்',0.000139927],
[u'பாடி',0.000139784],
[u'ல்து',0.000139784],
[u'னுள்',0.00013964],
[u'ப்கா',0.00013964],
[u'யினை',0.00013964],
[u'யல',0.00013964],
[u'கேற்',0.000139496],
[u'லியி',0.000139496],
[u'ட்பா',0.000139352],
[u'யண',0.000139064],
[u'றுத',0.000139064],
[u'ளதா',0.00013892],
[u'நாட',0.00013892],
[u'ர்வெ',0.000138488],
[u'தூர்',0.000138344],
[u'காண்',0.000138056],
[u'கியு',0.00013748],
[u'ழுப்',0.000137192],
[u'கசி',0.000137192],
[u'டுபி',0.000137048],
[u'கஸ்',0.000137048],
[u'குடு',0.000137048],
[u'அழி',0.000136904],
[u'ஸ்பா',0.00013676],
[u'ரசா',0.00013676],
[u'ள்பா',0.000136616],
[u'றதா',0.000136616],
[u'டிற்',0.000136616],
[u'ததி',0.000136472],
[u'கியா',0.000136185],
[u'முற்',0.000136041],
[u'டுமா',0.000135897],
[u'ணித',0.000135897],
[u'டவை',0.000135753],
[u'யாகி',0.000135753],
[u'ச்ப',0.000135465],
[u'ரிவ',0.000135465],
[u'பாது',0.000135321],
[u'சாத்',0.000135177],
[u'கனி',0.000135033],
[u'ன்ஏ',0.000134601],
[u'னியி',0.000134457],
[u'ள்வா',0.000134457],
[u'சியை',0.000134457],
[u'ங்கே',0.000134457],
[u'ள்தி',0.000134457],
[u'ஆஸ்',0.000133881],
[u'னித்',0.000133881],
[u'ப்ரி',0.000133737],
[u'அல',0.000133593],
[u'ரிமா',0.000133593],
[u'நேர்',0.000133593],
[u'நன்',0.000133593],
[u'துசெ',0.000133449],
[u'ஃப',0.000133449],
[u'னரி',0.000133449],
[u'யஅ',0.000133449],
[u'அரி',0.000133305],
[u'துநி',0.000133305],
[u'கூடு',0.000133161],
[u'னுட',0.000132874],
[u'றேன்',0.000132874],
[u'ம்தே',0.000132874],
[u'ப்ஆ',0.00013273],
[u'திவி',0.00013273],
[u'ண்டே',0.00013273],
[u'ல்பொ',0.000132586],
[u'ஆல்',0.000132586],
[u'ரிம',0.000132586],
[u'ணவ',0.000132442],
[u'இறை',0.000132442],
[u'சைப்',0.000131866],
[u'யூட்',0.000131866],
[u'டென்',0.000131866],
[u'டிட',0.000131722],
[u'குற்',0.000131578],
[u'வ்வா',0.000131578],
[u'நேர',0.000131578],
[u'பொன்',0.000131434],
[u'ஃபெ',0.000131434],
[u'சுரு',0.000131434],
[u'கபி',0.000131434],
[u'ழ்த்',0.00013129],
[u'டபி',0.00013129],
[u'ஸ்சி',0.00013129],
[u'நியூ',0.000131146],
[u'யுடை',0.000131146],
[u'விலு',0.000131146],
[u'உத்',0.000130858],
[u'ல்ஃ',0.000130714],
[u'மட',0.00013057],
[u'ரிஸ்',0.00013057],
[u'துந',0.000130426],
[u'வின',0.000130282],
[u'கென்',0.000130282],
[u'ட்டெ',0.000130282],
[u'றியா',0.000130138],
[u'ட்டே',0.000129994],
[u'றிரு',0.000129994],
